ID,name,address_street_name,address_postal_code,description,Longitude,Latitude
1,The Pit,Tras Street,078989,Operating Hours: 7.00am - 10.00am,103.8442021,1.278113883
2,The Stable Mixed Martial Arts,Turf Club Road,287992,"Operating Hours: Monday, Wednesday, Friday:  12.00pm - 9.30pm Tuesday, Thursday: 12.00pm - 10.00pm Saturday: 10.00am - 5.30pm",103.7958982,1.334219598
3,Bishan ClubFITT Gym,Bishan St. 4,579783,"Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6353 9238",103.8509221,1.355282628
4,The Yoga Place,King George's Ave,208568,,103.862091,1.309921911
5,Sky Fitness - Serangoon Gardens,Bughley Drive Blk B,559022,,103.8595711,1.360009664
6,Slender Shapes - Serangoon Gardens Way,Serangoon Gardens Way,555981,Operating Hours: Monday - Friday 8.00am - 2.00pm 4.00pm - 9.00pm Saturday 9.00am - 4.00pm Sunday & PH: Closed,103.8648843,1.363899825
7,Woodlands ClubFITT Gym,WoodlandsCentre,738597,"Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6362 9101",103.7803066,1.434895377
8,Yio Chu Kang ClubFITT Gym,Ang Mo Kio Ave 9,569770,"Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6483 9370",103.8457679,1.382272431
9,Yishun ClubFITT Gym,YishunAve 1,769130,"Facilities: Standard Gymnasium Equipment Operating Hours: 7.00 AM to 10.00 PM (Mon/Wed/Fri), 8.30 AM to 10.00 PM (Tue/Thur), 8.30 AM to 8.00 PM (Sat), (9.00 AM to 8.00 Pm (Sun), 9.00 AM to 5.00 PM (Public Holiday) Tel: 6851 8604",103.8311774,1.412018366
10,Zattva Yoga Studio,Orchard Road,238841,,103.8411502,1.301257296
11,Fitness First - One Raffles Quay,Raffles Quay,048583,"Facilities: Group Exercise studios  Kinesis studio, free-weight and strength equipment, cardio equipment Operating Hours: Monday ? Friday : 6.00am ? 10.00pm  Saturday : 8.00am ? 5.00pm  Sunday and Public Holidays : 10.00am ? 5.00pm  Tel: 6327 5550",103.8516771,1.280894789
12,Fitness First - Paragon,,238859,"Facilities: Cardio equipment, weight machines, free weights, Group Exercise studio , cycling studio, Mind & Body studio Operating Hours: Monday ? Saturday : 6.30am ? 10.30pm  Sunday and Public Holidays : 8.00am ? 10.00pm  Tel: 6737 7889",103.8352403,1.303723224
13,True Fitness - Great World City,Kim Seng Promenade,237994,Operating Hours: Mon ? Fri: 6am ? 10pm  Sat ? Sun: 7am ? 9pm  Public Holiday: 8am ? 8pm  Tel: 6235 9622,103.8317579,1.293802361
14,California Fitness - Bugis,Victoria Street,188024,Facilities: - Group X Studio - Indoor Cycling Studio - Cardio Machines - Resistance Machines - Free Weights - Xpress Zone - Kick Fit Area - Steam & Sauna Operating Hours: Monday to Saturday: 6:00 am - 12:00 midnight Sunday and Public Holidays*: 8:00 am - 10:00 pm. Tel: 6337 257,103.855787,1.300142483
